our move 5 3
enemy move 3 9
round 1 =====================
          6 1 -230000
          8 1 -230000
          9 1 -230000
        6 2 0
          1 1 -167000
          2 1 -167000
          3 1 -167000
          4 1 -167000
          6 1 -167000
          8 1 -167000
          9 1 -167000
        7 2 0
          3 1 -224000
          4 1 -224000
          5 1 -224000
          6 1 -224000
          9 1 -224000
        8 2 0
          1 1 -84000
          2 1 -167000
          3 1 -84000
          5 1 -86000
          7 1 -84000
          8 1 -167000
          9 1 -84000
      4 1 0
        2 2 -156000
          1 1 -156000
          2 1 -156000
          4 1 -156000
          6 1 -156000
          7 1 -156000
          8 1 -156000
        3 2 0
          1 1 -162000
          2 1 -162000
          3 1 -162000
          5 1 -162000
          6 1 -162000
          7 1 -162000
          8 1 -162000
        4 2 0
          2 1 -99000
          3 1 -96000
          5 1 -99000
          6 1 -94000
          7 1 -99000
          9 1 -91000
        5 2 0
          1 1 -222000
          4 1 -222000
          6 1 -222000
          8 1 -222000
          9 1 -222000
        6 2 0
          1 1 -164000
          2 1 -164000
          3 1 -164000
          4 1 -164000
          6 1 -164000
          8 1 -164000
          9 1 -164000
        7 2 0
          3 1 -211000
          4 1 -211000
          5 1 -211000
          6 1 -211000
          9 1 -211000
        9 2 0
          1 1 -167000
          3 1 -167000
          4 1 -167000
          5 1 -167000
          6 1 -167000
          8 1 -167000
          9 1 -167000
      5 1 0
        1 2 -192000
          1 1 -192000
          2 1 -185000
          3 1 -182000
          4 1 -190000
          7 1 -187000
          8 1 -182000
          9 1 -182000
        4 2 -177000
          2 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          6 1 -177000
          7 1 -177000
          9 1 -177000
        6 2 0
          1 1 -177000
          2 1 -177000
          3 1 -177000
          4 1 -177000
          6 1 -177000
          8 1 -177000
          9 1 -177000
        8 2 -100000
        9 2 0
          1 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          6 1 -177000
          8 1 -177000
          9 1 -177000
      7 1 0
        3 2 -100000
        4 2 0
          2 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          6 1 -177000
          7 1 -177000
          9 1 -177000
        5 2 0
          1 1 -240000
          4 1 -240000
          6 1 -240000
          8 1 -240000
          9 1 -240000
        6 2 0
          1 1 -177000
          2 1 -177000
          3 1 -177000
          4 1 -177000
          6 1 -177000
          8 1 -177000
          9 1 -177000
        9 2 0
          1 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          6 1 -177000
          8 1 -177000
          9 1 -177000
      8 1 0
        1 2 -177000
          1 1 -177000
          2 1 -170000
          3 1 -167000
          4 1 -175000
          5 1 -167000
          7 1 -172000
          9 1 -167000
        2 2 0
          1 1 -164000
          2 1 -164000
          4 1 -164000
          6 1 -164000
          7 1 -164000
          8 1 -164000
        3 2 0
          1 1 -164000
          2 1 -164000
          3 1 -164000
          5 1 -164000
          6 1 -164000
          7 1 -164000
          8 1 -164000
        5 2 -100000
        7 2 0
          3 1 -221000
          4 1 -221000
          5 1 -221000
          6 1 -221000
          9 1 -221000
        8 2 0
          1 1 -94000
          2 1 -164000
          3 1 -94000
          5 1 -96000
          7 1 -94000
          9 1 -94000
        9 2 0
          1 1 -164000
          3 1 -164000
          4 1 -164000
          5 1 -164000
          6 1 -164000
          8 1 -164000
          9 1 -164000
      9 1 0
        1 2 -169000
          1 1 -169000
          2 1 -162000
          3 1 -156000
          4 1 -167000
          5 1 -159000
          7 1 -164000
          8 1 -159000
        3 2 0
          1 1 -159000
          2 1 -159000
          3 1 -159000
          5 1 -159000
          6 1 -159000
          7 1 -159000
          8 1 -159000
        4 2 0
          2 1 -151000
          3 1 -151000
          4 1 -151000
          5 1 -151000
          6 1 -151000
          7 1 -151000
          9 1 -151000
        5 2 0
          1 1 -219000
          4 1 -219000
          6 1 -219000
          8 1 -219000
          9 1 -219000
        6 2 0
          1 1 -161000
          2 1 -161000
          3 1 -161000
          4 1 -161000
          6 1 -161000
          8 1 -161000
          9 1 -161000
        8 2 0
          1 1 -73000
          2 1 -156000
          3 1 -73000
          5 1 -75000
          7 1 -73000
          8 1 -156000
          9 1 -73000
        9 2 0
          1 1 -164000
          3 1 -164000
          4 1 -164000
          5 1 -164000
          6 1 -164000
          8 1 -164000
    3 2 0
      1 1 -191850
        1 2 0
          2 1 -323000
          3 1 -323000
          4 1 -323000
          5 1 -323000
          7 1 -323000
          8 1 -323000
          9 1 -323000
        2 2 0
          1 1 -275100
          2 1 -275100
          4 1 -275100
          6 1 -275100
          7 1 -275100
          8 1 -275100
        3 2 0
          2 1 -323000
          3 1 -323000
          5 1 -323000
          6 1 -323000
          7 1 -323000
          8 1 -323000
        4 2 0
          2 1 -275100
          3 1 -275100
          4 1 -275100
          5 1 -275100
          6 1 -275100
          7 1 -275100
          9 1 -275100
        5 2 0
          1 1 -384000
          4 1 -384000
          6 1 -384000
          8 1 -384000
          9 1 -384000
        7 2 0
          1 1 -323000
          4 1 -323000
          5 1 -323000
          6 1 -323000
          9 1 -323000
        8 2 0
          1 1 -191850
          2 1 -274850
          3 1 -191850
          5 1 -193850
          7 1 -191850
          8 1 -274850
          9 1 -191850
        9 2 0
          1 1 -323000
          3 1 -323000
          4 1 -323000
          5 1 -323000
          6 1 -323000
          8 1 -323000
          9 1 -323000
      2 1 0
        1 2 0
          1 1 -154000
          2 1 -154000
          3 1 -154000
          4 1 -154000
          5 1 -154000
          7 1 -154000
          8 1 -154000
          9 1 -151000
        2 2 0
          1 1 -255200
          4 1 -255200
          6 1 -255200
          7 1 -255200
          8 1 -255200
        4 2 0
          2 1 -184200
          3 1 -184200
          4 1 -184200
          5 1 -184200
          6 1 -184200
          7 1 -184200
          9 1 -184200
        6 2 0
          1 1 -184200
          2 1 -184200
          3 1 -184200
          4 1 -184200
          6 1 -184200
          8 1 -184200
          9 1 -184200
        7 2 0
          1 1 -184200
          4 1 -184200
          5 1 -184200
          6 1 -184200
          9 1 -184200
        8 2 0
          1 1 -101200
          2 1 -184200
          3 1 -101200
          5 1 -103200
          7 1 -101200
          8 1 -184200
          9 1 -101200
      3 1 0
        1 2 0
          1 1 -230000
          2 1 -230000
          3 1 -230000
          4 1 -230000
          5 1 -230000
          7 1 -230000
          8 1 -230000
          9 1 -227000
        2 2 0
          1 1 -260200
          2 1 -260200
          4 1 -260200
          6 1 -260200
          7 1 -260200
          8 1 -260200
        5 2 0
          1 1 -323200
          4 1 -323200
          6 1 -323200
          8 1 -323200
          9 1 -323200
        6 2 0
          1 1 -260200
          2 1 -260200
          3 1 -260200
          4 1 -260200
          6 1 -260200
          8 1 -260200
          9 1 -260200
        7 2 0
          1 1 -260200
          4 1 -260200
          5 1 -260200
          6 1 -260200
          9 1 -260200
        8 2 0
          1 1 -177200
          2 1 -260200
          3 1 -177200
          5 1 -179200
          7 1 -177200
          8 1 -260200
          9 1 -177200
      5 1 0
        1 2 0
          1 1 -240000
          2 1 -240000
          3 1 -240000
          4 1 -240000
          5 1 -240000
          7 1 -240000
          8 1 -240000
          9 1 -237000
        4 2 0
          2 1 -270200
          3 1 -270200
          4 1 -270200
          5 1 -270200
          6 1 -270200
          7 1 -270200
          9 1 -270200
        6 2 0
          1 1 -270200
          2 1 -270200
          3 1 -270200
          4 1 -270200
          6 1 -270200
          8 1 -270200
          9 1 -270200
        8 2 -100000
        9 2 0
          1 1 -270200
          3 1 -270200
          4 1 -270200
          5 1 -270200
          6 1 -270200
          8 1 -270200
          9 1 -270200
      6 1 0
        1 2 0
          1 1 -146000
          2 1 -146000
          3 1 -146000
          4 1 -146000
          5 1 -146000
          7 1 -146000
          8 1 -146000
          9 1 -143000
        2 2 0
          1 1 -176200
          2 1 -176200
          4 1 -176200
          6 1 -176200
          7 1 -176200
          8 1 -176200
        3 2 0
          1 1 -176200
          2 1 -176200
          3 1 -176200
          5 1 -176200
          7 1 -176200
          8 1 -176200
        4 2 0
          2 1 -176200
          3 1 -176200
          4 1 -176200
          5 1 -176200
          6 1 -176200
          7 1 -176200
          9 1 -176200
        6 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          4 1 -257200
          8 1 -257200
          9 1 -184200
        8 2 0
          1 1 -93200
          2 1 -176200
          3 1 -93200
          5 1 -95200
          7 1 -93200
          8 1 -176200
          9 1 -93200
        9 2 0
          1 1 -176200
          3 1 -176200
          4 1 -176200
          5 1 -176200
          6 1 -176200
          8 1 -176200
          9 1 -176200
      7 1 0
        1 2 -100000
        4 2 0
          2 1 -207200
          3 1 -207200
          4 1 -207200
          5 1 -207200
          6 1 -207200
          7 1 -207200
          9 1 -207200
        5 2 0
          1 1 -270200
          4 1 -270200
          6 1 -270200
          8 1 -270200
          9 1 -270200
        6 2 0
          1 1 -207200
          2 1 -207200
          3 1 -207200
          4 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
        9 2 0
          1 1 -207200
          3 1 -207200
          4 1 -207200
          5 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
      8 1 0
        1 2 0
          1 1 -225000
          2 1 -225000
          3 1 -225000
          4 1 -225000
          5 1 -225000
          7 1 -225000
          8 1 -225000
          9 1 -222000
        2 2 0
          1 1 -257200
          2 1 -257200
          4 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        3 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          5 1 -257200
          6 1 -257200
          7 1 -257200
        5 2 -100000
        7 2 0
          1 1 -257200
          4 1 -257200
          5 1 -257200
          6 1 -257200
          9 1 -257200
        8 2 0
          1 1 -187200
          2 1 -257200
          3 1 -187200
          5 1 -189200
          7 1 -187200
          9 1 -187200
        9 2 0
          1 1 -257200
          3 1 -257200
          4 1 -257200
          5 1 -257200
          6 1 -257200
          8 1 -257200
          9 1 -257200
    4 2 0
      2 1 -91000
        1 2 -91000
          1 1 -91000
          2 1 -91000
          3 1 -91000
          4 1 -91000
          5 1 -91000
          7 1 -91000
          8 1 -91000
          9 1 -88000
        2 2 0
          1 1 -192200
          4 1 -192200
          6 1 -192200
          7 1 -192200
          8 1 -192200
        4 2 0
          3 1 -121200
          4 1 -121200
          5 1 -121200
          6 1 -121200
          7 1 -121200
          9 1 -121200
        6 2 0
          1 1 -121200
          2 1 -121200
          3 1 -121200
          4 1 -121200
          6 1 -121200
          8 1 -121200
          9 1 -121200
        7 2 0
          1 1 -178200
          3 1 -178200
          5 1 -178200
          6 1 -178200
          9 1 -178200
        8 2 0
          1 1 -38200
          2 1 -121200
          3 1 -38200
          5 1 -40200
          7 1 -38200
          8 1 -121200
          9 1 -38200
      3 1 -167000
        1 2 -167000
          1 1 -167000
          2 1 -167000
          3 1 -167000
          4 1 -167000
          5 1 -167000
          7 1 -167000
          8 1 -167000
          9 1 -164000
        2 2 0
          1 1 -197200
          2 1 -197200
          4 1 -197200
          6 1 -197200
          7 1 -197200
          8 1 -197200
        3 2 0
          1 1 -197200
          2 1 -197200
          5 1 -197200
          6 1 -197200
          7 1 -197200
          8 1 -197200
        5 2 0
          1 1 -260200
          4 1 -260200
          6 1 -260200
          8 1 -260200
          9 1 -260200
        6 2 0
          1 1 -197200
          2 1 -197200
          3 1 -197200
          4 1 -197200
          6 1 -197200
          8 1 -197200
          9 1 -197200
        7 2 0
          1 1 -254200
          3 1 -254200
          5 1 -254200
          6 1 -254200
          9 1 -254200
        8 2 0
          1 1 -114200
          2 1 -197200
          3 1 -114200
          5 1 -116200
          7 1 -114200
          8 1 -197200
          9 1 -114200
      4 1 0
        2 2 -129200
          1 1 -129200
          2 1 -129200
          4 1 -129200
          6 1 -129200
          7 1 -129200
          8 1 -129200
        3 2 0
          1 1 -192200
          2 1 -192200
          3 1 -192200
          5 1 -192200
          6 1 -192200
          7 1 -192200
          8 1 -192200
        5 2 0
          1 1 -192200
          4 1 -192200
          6 1 -192200
          8 1 -192200
          9 1 -192200
        6 2 0
          1 1 -194200
          2 1 -194200
          3 1 -194200
          4 1 -194200
          6 1 -194200
          8 1 -194200
          9 1 -194200
        7 2 0
          1 1 -186200
          3 1 -186200
          5 1 -186200
          6 1 -186200
          9 1 -186200
        9 2 0
          1 1 -197200
          3 1 -197200
          4 1 -197200
          5 1 -197200
          6 1 -197200
          8 1 -197200
          9 1 -197200
      5 1 0
        1 2 0
          1 1 -177000
          2 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          7 1 -177000
          8 1 -177000
          9 1 -174000
        4 2 0
          2 1 -207200
          3 1 -207200
          4 1 -207200
          6 1 -207200
          7 1 -207200
          9 1 -207200
        6 2 0
          1 1 -207200
          2 1 -207200
          3 1 -207200
          4 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
        8 2 -100000
        9 2 0
          1 1 -207200
          3 1 -207200
          4 1 -207200
          5 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
      6 1 0
        1 2 -83000
          1 1 -83000
          2 1 -83000
          3 1 -83000
          4 1 -83000
          5 1 -83000
          7 1 -83000
          8 1 -83000
          9 1 -80000
        2 2 0
          1 1 -113200
          2 1 -113200
          4 1 -113200
          6 1 -113200
          7 1 -113200
          8 1 -113200
        3 2 0
          1 1 -113200
          2 1 -113200
          3 1 -113200
          5 1 -113200
          6 1 -113200
          7 1 -113200
          8 1 -113200
        4 2 0
          2 1 -113200
          3 1 -113200
          4 1 -113200
          5 1 -113200
          7 1 -113200
          9 1 -113200
        6 2 0
          1 1 -194200
          2 1 -194200
          3 1 -194200
          4 1 -194200
          8 1 -194200
          9 1 -121200
        8 2 0
          1 1 -30200
          2 1 -113200
          3 1 -30200
          5 1 -32200
          7 1 -30200
          8 1 -113200
          9 1 -30200
        9 2 0
          1 1 -113200
          3 1 -113200
          4 1 -113200
          5 1 -113200
          6 1 -113200
          8 1 -113200
          9 1 -113200
      7 1 -177000
        1 2 0
          1 1 -177000
          2 1 -177000
          3 1 -177000
          4 1 -177000
          5 1 -177000
          7 1 -177000
          8 1 -177000
          9 1 -174000
        3 2 0
          1 1 -207200
          2 1 -207200
          3 1 -207200
          5 1 -207200
          6 1 -207200
          7 1 -207200
          8 1 -207200
        5 2 0
          1 1 -270200
          4 1 -270200
          6 1 -270200
          8 1 -270200
          9 1 -270200
        6 2 0
          1 1 -207200
          2 1 -207200
          3 1 -207200
          4 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
        9 2 0
          1 1 -207200
          3 1 -207200
          4 1 -207200
          5 1 -207200
          6 1 -207200
          8 1 -207200
          9 1 -207200
      9 1 0
        1 2 0
          1 1 -154000
          2 1 -154000
          3 1 -154000
          4 1 -154000
          5 1 -154000
          7 1 -154000
          8 1 -154000
          9 1 -151000
        3 2 0
          1 1 -192200
          2 1 -192200
          3 1 -192200
          5 1 -192200
          6 1 -192200
          7 1 -192200
          8 1 -192200
        4 2 0
          2 1 -184200
          3 1 -184200
          4 1 -184200
          5 1 -184200
          6 1 -184200
          7 1 -184200
        5 2 0
          1 1 -252200
          4 1 -252200
          6 1 -252200
          8 1 -252200
          9 1 -252200
        6 2 0
          1 1 -194200
          2 1 -194200
          3 1 -194200
          4 1 -194200
          6 1 -194200
          8 1 -194200
          9 1 -194200
        8 2 0
          1 1 -106200
          2 1 -189200
          3 1 -106200
          5 1 -108200
          7 1 -106200
          8 1 -189200
          9 1 -106200
        9 2 0
          1 1 -197200
          3 1 -197200
          4 1 -197200
          5 1 -197200
          6 1 -197200
          8 1 -197200
    5 2 0
      1 1 -191850
        1 2 0
          2 1 -323000
          3 1 -323000
          4 1 -323000
          5 1 -323000
          7 1 -323000
          8 1 -323000
          9 1 -323000
        2 2 0
          1 1 -275100
          2 1 -275100
          4 1 -275100
          6 1 -275100
          7 1 -275100
          8 1 -275100
        3 2 0
          1 1 -323000
          2 1 -323000
          3 1 -323000
          5 1 -323000
          6 1 -323000
          7 1 -323000
          8 1 -323000
        4 2 0
          2 1 -275100
          3 1 -275100
          4 1 -275100
          5 1 -275100
          6 1 -275100
          7 1 -275100
          9 1 -275100
        5 2 0
          4 1 -321000
          6 1 -321000
          8 1 -321000
          9 1 -321000
        7 2 0
          1 1 -383000
          3 1 -383000
          4 1 -383000
          6 1 -383000
          9 1 -383000
        8 2 0
          1 1 -191850
          2 1 -274850
          3 1 -191850
          5 1 -193850
          7 1 -191850
          8 1 -274850
          9 1 -191850
        9 2 0
          1 1 -323000
          3 1 -323000
          4 1 -323000
          5 1 -323000
          6 1 -323000
          8 1 -323000
          9 1 -323000
      4 1 0
        2 2 0
          1 1 -249200
          2 1 -249200
          4 1 -249200
          6 1 -249200
          7 1 -249200
          8 1 -249200
        3 2 0
          1 1 -255200
          2 1 -255200
          3 1 -255200
          5 1 -255200
          6 1 -255200
          7 1 -255200
          8 1 -255200
        4 2 0
          2 1 -192200
          3 1 -189200
          5 1 -192200
          6 1 -187200
          7 1 -192200
          9 1 -184200
        5 2 0
          1 1 -252200
          6 1 -252200
          8 1 -252200
          9 1 -252200
        6 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          4 1 -257200
          6 1 -257200
          8 1 -257200
          9 1 -257200
        7 2 0
          1 1 -307200
          3 1 -307200
          4 1 -307200
          6 1 -307200
          9 1 -307200
        9 2 0
          1 1 -260200
          3 1 -260200
          4 1 -260200
          5 1 -260200
          6 1 -260200
          8 1 -260200
          9 1 -260200
      6 1 0
        1 2 0
          1 1 -146000
          2 1 -146000
          3 1 -146000
          4 1 -146000
          5 1 -146000
          7 1 -146000
          8 1 -146000
          9 1 -143000
        2 2 0
          1 1 -176200
          2 1 -176200
          4 1 -176200
          6 1 -176200
          7 1 -176200
          8 1 -176200
        3 2 0
          1 1 -176200
          2 1 -176200
          3 1 -176200
          5 1 -176200
          6 1 -176200
          7 1 -176200
          8 1 -176200
        4 2 0
          2 1 -176200
          3 1 -176200
          4 1 -176200
          5 1 -176200
          6 1 -176200
          7 1 -176200
          9 1 -176200
        6 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          4 1 -257200
          8 1 -257200
          9 1 -184200
        8 2 0
          1 1 -93200
          2 1 -176200
          3 1 -93200
          5 1 -95200
          7 1 -93200
          8 1 -176200
          9 1 -93200
        9 2 0
          1 1 -176200
          3 1 -176200
          4 1 -176200
          5 1 -176200
          6 1 -176200
          8 1 -176200
          9 1 -176200
      8 1 0
        1 2 0
          1 1 -225000
          2 1 -225000
          3 1 -225000
          4 1 -225000
          5 1 -225000
          7 1 -225000
          8 1 -225000
          9 1 -222000
        2 2 0
          1 1 -257200
          2 1 -257200
          4 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        3 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          5 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        5 2 -100000
        7 2 0
          1 1 -317200
          3 1 -317200
          4 1 -317200
          6 1 -317200
          9 1 -317200
        8 2 0
          1 1 -187200
          2 1 -257200
          3 1 -187200
          5 1 -189200
          7 1 -187200
          9 1 -187200
        9 2 0
          1 1 -257200
          3 1 -257200
          4 1 -257200
          5 1 -257200
          6 1 -257200
          8 1 -257200
          9 1 -257200
      9 1 0
        1 2 0
          1 1 -217000
          2 1 -217000
          3 1 -217000
          4 1 -217000
          5 1 -217000
          7 1 -217000
          8 1 -217000
          9 1 -214000
        3 2 0
          1 1 -255200
          2 1 -255200
          3 1 -255200
          5 1 -255200
          6 1 -255200
          7 1 -255200
          8 1 -255200
        4 2 0
          2 1 -247200
          3 1 -247200
          4 1 -247200
          5 1 -247200
          6 1 -247200
          7 1 -247200
          9 1 -247200
        5 2 0
          1 1 -252200
          4 1 -252200
          6 1 -252200
          8 1 -252200
        6 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          4 1 -257200
          6 1 -257200
          8 1 -257200
          9 1 -257200
        8 2 0
          1 1 -169200
          2 1 -252200
          3 1 -169200
          5 1 -171200
          7 1 -169200
          8 1 -252200
          9 1 -169200
        9 2 0
          1 1 -260200
          3 1 -260200
          4 1 -260200
          5 1 -260200
          6 1 -260200
          8 1 -260200
    6 2 0
      1 1 -193850
        1 2 0
          2 1 -325000
          3 1 -325000
          4 1 -325000
          5 1 -325000
          7 1 -325000
          8 1 -325000
          9 1 -325000
        2 2 0
          1 1 -277100
          2 1 -277100
          4 1 -277100
          6 1 -277100
          7 1 -277100
          8 1 -277100
        3 2 0
          1 1 -325000
          2 1 -325000
          3 1 -325000
          5 1 -325000
          6 1 -325000
          7 1 -325000
          8 1 -325000
        4 2 0
          2 1 -277100
          3 1 -277100
          4 1 -277100
          5 1 -277100
          6 1 -277100
          7 1 -277100
          9 1 -277100
        5 2 0
          1 1 -386000
          4 1 -386000
          6 1 -386000
          8 1 -386000
          9 1 -386000
        7 2 0
          1 1 -325000
          3 1 -325000
          4 1 -325000
          5 1 -325000
          9 1 -325000
        8 2 0
          1 1 -193850
          2 1 -276850
          3 1 -193850
          5 1 -195850
          7 1 -193850
          8 1 -276850
          9 1 -193850
        9 2 0
          1 1 -325000
          3 1 -325000
          4 1 -325000
          5 1 -325000
          6 1 -325000
          8 1 -325000
          9 1 -325000
      2 1 0
        1 2 0
          1 1 -156000
          2 1 -156000
          3 1 -156000
          4 1 -156000
          5 1 -156000
          7 1 -156000
          8 1 -156000
          9 1 -153000
        2 2 0
          1 1 -257200
          4 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        4 2 0
          2 1 -186200
          3 1 -186200
          4 1 -186200
          5 1 -186200
          6 1 -186200
          7 1 -186200
          9 1 -186200
        6 2 0
          1 1 -186200
          3 1 -186200
          4 1 -186200
          6 1 -186200
          8 1 -186200
          9 1 -186200
        7 2 0
          1 1 -186200
          3 1 -186200
          4 1 -186200
          5 1 -186200
          9 1 -186200
        8 2 0
          1 1 -103200
          2 1 -186200
          3 1 -103200
          5 1 -105200
          7 1 -103200
          8 1 -186200
          9 1 -103200
      3 1 0
        1 2 0
          1 1 -232000
          2 1 -232000
          3 1 -232000
          4 1 -232000
          5 1 -232000
          7 1 -232000
          8 1 -232000
          9 1 -229000
        2 2 0
          1 1 -262200
          2 1 -262200
          4 1 -262200
          6 1 -262200
          7 1 -262200
          8 1 -262200
        3 2 0
          1 1 -262200
          2 1 -262200
          5 1 -262200
          6 1 -262200
          7 1 -262200
          8 1 -262200
        5 2 0
          1 1 -325200
          4 1 -325200
          6 1 -325200
          8 1 -325200
          9 1 -325200
        6 2 0
          1 1 -262200
          2 1 -262200
          4 1 -262200
          6 1 -262200
          8 1 -262200
          9 1 -262200
        7 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          9 1 -262200
        8 2 0
          1 1 -179200
          2 1 -262200
          3 1 -179200
          5 1 -181200
          7 1 -179200
          8 1 -262200
          9 1 -179200
      4 1 0
        2 2 0
          1 1 -251200
          2 1 -251200
          4 1 -251200
          6 1 -251200
          7 1 -251200
          8 1 -251200
        3 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          5 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        4 2 0
          2 1 -194200
          3 1 -191200
          5 1 -194200
          6 1 -189200
          7 1 -194200
          9 1 -186200
        5 2 0
          1 1 -317200
          4 1 -317200
          6 1 -317200
          8 1 -317200
          9 1 -317200
        6 2 0
          1 1 -259200
          2 1 -259200
          3 1 -259200
          6 1 -259200
          8 1 -259200
          9 1 -259200
        7 2 0
          1 1 -249200
          3 1 -249200
          4 1 -249200
          5 1 -249200
          9 1 -249200
        9 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          6 1 -262200
          8 1 -262200
          9 1 -262200
      6 1 0
        1 2 0
          1 1 -159000
          2 1 -159000
          3 1 -159000
          4 1 -159000
          5 1 -159000
          7 1 -159000
          8 1 -159000
          9 1 -156000
        2 2 0
          1 1 -189200
          2 1 -189200
          4 1 -189200
          6 1 -189200
          7 1 -189200
          8 1 -189200
        3 2 0
          1 1 -189200
          2 1 -189200
          3 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          8 1 -189200
        4 2 0
          2 1 -189200
          3 1 -189200
          4 1 -189200
          5 1 -189200
          6 1 -189200
          7 1 -189200
          9 1 -189200
        8 2 0
          1 1 -106200
          2 1 -189200
          3 1 -106200
          5 1 -108200
          7 1 -106200
          8 1 -189200
          9 1 -106200
        9 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          6 1 -262200
          8 1 -262200
          9 1 -262200
      8 1 0
        1 2 0
          1 1 -227000
          2 1 -227000
          3 1 -227000
          4 1 -227000
          5 1 -227000
          7 1 -227000
          8 1 -227000
          9 1 -224000
        2 2 0
          1 1 -259200
          2 1 -259200
          4 1 -259200
          6 1 -259200
          7 1 -259200
          8 1 -259200
        3 2 0
          1 1 -259200
          2 1 -259200
          3 1 -259200
          5 1 -259200
          6 1 -259200
          7 1 -259200
          8 1 -259200
        5 2 -100000
        7 2 0
          1 1 -259200
          3 1 -259200
          4 1 -259200
          5 1 -259200
          9 1 -259200
        8 2 0
          1 1 -189200
          2 1 -259200
          3 1 -189200
          5 1 -191200
          7 1 -189200
          9 1 -189200
        9 2 0
          1 1 -259200
          3 1 -259200
          4 1 -259200
          5 1 -259200
          6 1 -259200
          8 1 -259200
          9 1 -259200
      9 1 0
        1 2 0
          1 1 -219000
          2 1 -219000
          3 1 -219000
          4 1 -219000
          5 1 -219000
          7 1 -219000
          8 1 -219000
          9 1 -216000
        3 2 0
          1 1 -257200
          2 1 -257200
          3 1 -257200
          5 1 -257200
          6 1 -257200
          7 1 -257200
          8 1 -257200
        4 2 0
          2 1 -249200
          3 1 -249200
          4 1 -249200
          5 1 -249200
          6 1 -249200
          7 1 -249200
          9 1 -249200
        5 2 0
          1 1 -317200
          4 1 -317200
          6 1 -317200
          8 1 -317200
          9 1 -317200
        6 2 0
          1 1 -259200
          2 1 -259200
          3 1 -259200
          4 1 -259200
          6 1 -259200
          8 1 -259200
        8 2 0
          1 1 -171200
          2 1 -254200
          3 1 -171200
          5 1 -173200
          7 1 -171200
          8 1 -254200
          9 1 -171200
        9 2 0
          1 1 -262200
          3 1 -262200
          4 1 -262200
          5 1 -262200
          6 1 -262200
          8 1 -262200
    9 2 0
      1 1 -196850
        1 2 0
          2 1 -328000
          3 1 -328000
          4 1 -328000
          5 1 -328000
          7 1 -328000
          8 1 -328000
          9 1 -328000
        2 2 0
          1 1 -280100
          2 1 -280100
          4 1 -280100
          6 1 -280100
          7 1 -280100
          8 1 -280100
        3 2 0
          1 1 -328000
          2 1 -328000
          3 1 -328000
          5 1 -328000
          6 1 -328000
          7 1 -328000
          8 1 -328000
        4 2 0
          2 1 -280100
          3 1 -280100
          4 1 -280100
          5 1 -280100
          6 1 -280100
          7 1 -280100
          9 1 -280100
        5 2 0
          1 1 -389000
          4 1 -389000
          6 1 -389000
          8 1 -389000
          9 1 -389000
        7 2 0
          1 1 -328000
          3 1 -328000
          4 1 -328000
          5 1 -328000
          6 1 -328000
        8 2 0
          1 1 -196850
          2 1 -279850
          3 1 -196850
          5 1 -198850
          7 1 -196850
          8 1 -279850
          9 1 -196850
        9 2 0
          3 1 -328000
          4 1 -328000
          5 1 -328000
          6 1 -328000
          8 1 -328000
          9 1 -328000
      3 1 0
        1 2 0
          1 1 -235000
          2 1 -235000
          3 1 -235000
          4 1 -235000
          5 1 -235000
          7 1 -235000
          8 1 -235000
          9 1 -232000
        2 2 0
          1 1 -265200
          2 1 -265200
          4 1 -265200
          6 1 -265200
          7 1 -265200
          8 1 -265200
        3 2 0
          1 1 -265200
          2 1 -265200
          5 1 -265200
          6 1 -265200
          7 1 -265200
          8 1 -265200
        5 2 0
          1 1 -328200
          4 1 -328200
          6 1 -328200
          8 1 -328200
          9 1 -328200
        6 2 0
          1 1 -265200
          2 1 -265200
          3 1 -265200
